FULL_LRC_DATABASE = {
    "楓": """
[03:25.22] 心中是否有我未曾到过的地方啊
[03:31.29] 那里湖面总是澄清
[03:35.83] 那里空气充满宁静
[03:38.52] 雪白明月照在大地
[03:42.37] 藏著你最深处的秘密
[03:48.92] 或许我
[04:00.34] 不该问
[04:02.35] 让你平静的心再起涟漪
[04:05.54] 只是爱你的心超出了界线
[04:08.30] 我想拥有你所有一切
[04:11.99] 应该是
[04:13.69] 我不该问
[04:15.37] 不该让你再将往事重提
[04:19.66] 只是心中枷锁
[04:21.64] 该如何才能解脱
[04:26.44] 或许我
[04:27.94] 不该问
[04:29.32] 让你平静的心再起涟漪
[04:33.78] 只是爱你的心超出了界线
[04:36.68] 我想拥有你所有一切
[04:40.00] 应该是
[04:41.65] 我不该问
[04:43.60] 不该让你再将往事重提
[04:47.38] 只是心中枷锁
[04:50.46] 该如何才能解脱
[05:18.77] 
""",
    "紅豆": """
[00:20.19] 還沒好好的感受
[00:24.23] 雪花綻放的氣候
[00:28.58] 我們一起顫抖
[00:31.75] 會更明白什麼是溫柔
[00:37.15] 還沒跟你牽著手
[00:41.50] 走過荒蕪的沙丘
[00:45.83] 可能從此以後學會珍惜
[00:51.12] 天長和地久
[00:54.38] 有時候有時候
[00:58.67] 我會相信一切有盡頭
[01:02.91] 相聚離開都有時候
[01:07.22] 沒有什麼會永垂不朽
[01:11.52] 可是我有時候
[01:15.75] 寧願選擇留戀不放手
[01:20.03] 等到風景都看透
[01:24.43] 也許你會陪我看細水長流
[01:45.75] 還沒為你把紅豆
[01:50.06] 熬成纏綿的傷口
[01:54.39] 然後一起分享
[01:57.66] 會更明白相思的哀愁
[02:02.78] 還沒好好的感受
[02:07.23] 醒著親吻的溫柔
[02:11.47] 可能在我左右
[02:14.71] 你才追求孤獨的自由
[02:22.11] 有時候有時候
[02:26.51] 我會相信一切有盡頭
[02:30.75] 相聚離開都有時候
[02:35.02] 沒有什麼會永垂不朽
[02:39.31] 可是我有時候
[02:43.63] 寧願選擇留戀不放手
[02:48.07] 等到風景都看透
[02:52.19] 也許你會陪我看細水長流
[03:11.63] 有時候有時候
[03:15.69] 我會相信一切有盡頭
[03:20.01] 相聚離開都有時候
[03:24.25] 沒有什麼會永垂不朽
[03:28.54] 可是我有時候
[03:32.77] 寧願選擇留戀不放手
[03:37.30] 等到風景都看透
[03:41.50] 也許你會陪我看細水長流
[04:02.30] 
""",
    "白月光": """
[00:00.00]抱歉，資料庫中未找到此歌曲的歌詞
""",
    "黑色幽默": """
[00:16.20] 難過 是因為悶了很久
[00:20.88] 是因為想了太多
[00:24.97] 是心理起了作用
[00:28.92] 你說 苦笑常常陪著你
[00:35.63] 在一起有點勉強
[00:39.82] 該不該現在休了我
[00:43.92] 不想太多 我想一定是我
[00:48.99] 聽錯弄錯搞錯
[00:52.51] 拜託 我想是你的腦袋有問題
[00:59.03] 隨便說說 其實我早己經
[01:04.97] 猜透看透不想多說
[01:08.65] 只是我怕眼淚撐不住
[01:15.32] 不懂 你的黑色幽默
[01:22.62] 想通 卻又再考倒我
[01:29.38] 說散 你想很久了吧
[01:37.09] 我不想拆穿你
[01:44.40] 當作 是你開的玩笑
[01:52.13] 想通 卻又再考倒我
[01:59.26] 說散 你想很久了吧
[02:06.96] 敗給你的黑色幽默
[02:13.84] 
[02:44.90] 不想太多 我想一定是我
[02:49.52] 聽錯弄錯搞錯
[02:53.58] 拜託 我想是你的腦袋有問題
[03:01.58] 隨便說 已經猜透看透不想多說
[03:11.36] 怕眼淚撐不住
[03:16.53] 不懂 你的黑色幽默
[03:23.03] 想通 卻又在考倒我
[03:29.04] 說散 你想很久了吧
[03:36.87] 我不想拆穿你
[03:45.45] 當作 是你開的玩笑
[03:52.79] 想通 卻又在考倒我
[03:59.88] 說散 你想很久了吧
[04:07.33] 敗給你的黑色幽默
[04:14.46] 說散 你想很久了吧
[04:23.00] 我的認真敗給黑色幽默
[04:23.08] 
""",
    "聽海": """
[00:00.00]抱歉，資料庫中未找到此歌曲的歌詞
""",
    "晴天": """
[00:00.00]本首歌曲僅有純文字歌詞，無時間軸
作詞：周杰倫     作曲：周杰倫



故事的小黃花 從出生那年就飄著
童年的盪鞦韆 隨記憶一直晃到現在

Re So So Si Do Si La
So La Si Si Si Si La Si La So

吹著前奏望著天空 我想起花瓣試著掉落

為妳翹課的那一天 花落的那一天
教室的那一間 我怎麼看不見
消失的下雨天 我好想再淋一遍
沒想到失去的勇氣我還留著
好想再問一遍 妳會等待還是離開

颳風這天 我試過握著妳手
但偏偏 雨漸漸 大到我看妳不見
還要多久 我才能在妳身邊
等到放晴的那天 也許我會比較好一點

從前從前 有個人愛妳很久
但偏偏 風漸漸 把距離吹得好遠
好不容易 又能再多愛一天
但故事的最後妳好像還是說了拜拜

為妳翹課的那一天 花落的那一天
教室的那一間 我怎麼看不見
消失的下雨天 我好想再淋一遍
沒想到失去的勇氣我還留著
好想再問一遍 妳會等待還是離開

颳風這天 我試過握著妳手
但偏偏 雨漸漸 大到我看妳不見
還要多久 我才能在妳身邊
等到放晴的那天 也許我會比較好一點

從前從前 有個人愛妳很久
但偏偏 風漸漸 把距離吹得好遠
好不容易 又能再多愛一天
但故事的最後妳好像還是說了拜拜

颳風這天 我試過握著妳手
但偏偏 雨漸漸 大到我看妳不見
還要多久 我才能夠在妳身邊
等到放晴的那天 也許我會比較好一點
從前從前 有個人愛妳很久
但偏偏 風漸漸 把距離吹得好遠
好不容易 又能再多愛一天
但故事的最後妳好像還是說了拜
""",
    "雨一直下": """
[00:40.16] 雨一直下
[00:43.21] 氣氛不算融洽
[00:47.07] 在同個屋檐下
[00:49.43] 你漸漸感到心在變化
[00:53.48] 你愛著他
[00:56.91] 也許也帶著恨吧
[01:01.34] 青春耗了一大半
[01:03.72] 原來只是陪他玩耍
[01:07.21] 正想離開她
[01:10.77] 他卻拿著鮮花
[01:15.07] 說不著邊的話
[01:17.25] 讓整個場面更加尷尬
[01:21.21] 不可思議吧
[01:24.67] 夢在瞬間崩塌
[01:28.52] 為何當初那麼傻
[01:30.89] 還一心想要嫁給他
[01:35.33] 就是愛到深處才怨他
[01:39.32] 舍不舍得都斷了吧
[01:42.77] 那是從來都沒有後路的懸崖
[01:48.89] 就是愛到深處才由他
[01:52.90] 碎了心也要放得下
[01:56.31] 難道忘了那愛他的傷
[01:58.92] 已密密麻麻
[02:02.72] 雨一直下
[02:05.70] 氣氛不算融洽
[02:09.79] 在同個屋檐下
[02:12.06] 你漸漸感到心在變化
[02:16.26] 不可思議吧
[02:19.24] 夢在瞬間崩塌
[02:23.41] 為何當初那麼傻
[02:25.77] 還一心想要嫁給他
[02:30.31] 就是愛到深處才怨他
[02:34.22] 舍不舍得都斷了吧
[02:37.34] 那是從來都沒有後路的懸崖
[02:43.74] 就是愛到深處才由他
[02:48.01] 碎了心也要放得下
[02:51.45] 難道忘了那愛他的傷
[02:54.08] 已密密麻麻
[02:57.33] 不再為了他掙扎
[03:00.56] 不要再為他左牽右掛
[03:03.65] 今後不管他愛不愛誰
[03:06.99] 快樂嗎 都隨他
[03:12.33] 
[03:25.32] 就是愛到深處才由他
[03:28.96] 碎了心也要放得下
[03:32.27] 難道忘了那愛他的傷
[03:35.05] 已密密麻麻
[03:38.46] 就是愛到深處才怨他
[03:42.40] 舍不舍得都斷了吧
[03:45.87] 那是從來都沒有後路的懸崖
[03:52.33] 就是愛到深處才由他
[03:56.20] 碎了心也要放得下
[03:59.67] 難道忘了那愛他的傷
[04:02.35] 已密密麻麻
[04:04.88] 
""",
    "外婆的澎湖灣": """
[00:23.19] 晚風輕拂澎湖灣 白浪逐沙灘
[00:28.44] 沒有椰林綴斜陽 只是一片海藍藍
[00:33.71] 坐在門前的矮牆上 一遍遍懷想
[00:39.09] 也是黃昏的沙灘上 有著腳印兩對半
[00:44.45] 那是外婆柱著杖將我手輕輕挽
[00:49.92] 踩著薄暮 走向餘暉 暖暖的澎湖灣
[00:55.22] 一個腳印是笑語一串 消磨許多時光
[01:00.54] 直到夜色吞沒我倆在回家的路上
[01:05.68] 澎湖灣 澎湖灣 外婆的澎湖灣
[01:16.24] 有我許多的童年幻想
[01:21.58] 陽光 沙灘 海浪 仙人掌
[01:27.34] 還有一位老船長
[01:33.17] 
[01:43.94] 晚風輕拂澎湖灣 白浪逐沙灘
[01:49.09] 沒有椰林綴斜陽 只是一片海藍藍
[01:54.19] 坐在門前的矮牆上 一遍遍懷想
[01:59.56] 也是黃昏的沙灘上 有著腳印兩對半
[02:04.85] 那是外婆柱著杖將我手輕輕挽
[02:09.92] 踩著薄暮 走向餘暉 暖暖的澎湖灣
[02:15.04] 一個腳印是笑語一串 消磨許多時光
[02:20.17] 直到夜色吞沒我倆在回家的路上
[02:25.56] 澎湖灣 澎湖灣 外婆的澎湖灣
[02:35.95] 有我許多的童年幻想
[02:40.80] 陽光 沙灘 海浪 仙人掌
[02:46.77] 還有一位老船長
[02:52.61] 
""",
    "童年": """
[00:10.98] 池塘邊的榕樹上
[00:13.65] 知了在聲聲叫著夏天
[00:18.59] 操場邊的鞦韆上
[00:20.94] 只有蝴蝶停在上面
[00:25.49] 黑板上老師的粉筆
[00:28.27] 還在拚命嘰嘰喳喳寫個不停
[00:33.18] 等待著下課
[00:35.38] 等待著放學
[00:37.20] 等待遊戲的童年
[00:43.33] 福利社裏面什麼都有
[00:46.07] 就是口袋裏沒有半毛錢
[00:50.66] 諸葛四郎和魔鬼黨
[00:53.66] 到底誰搶到那支寶劍
[00:58.21] 隔壁班的那個男孩
[01:00.64] 怎麼還沒經過我的窗前
[01:05.82] 嘴裏的零食
[01:07.57] 手裏的漫畫
[01:09.41] 心裏初戀的童年
[01:16.06] 總是要等到睡覺前
[01:18.58] 才知道功課只作了一點點
[01:23.03] 總是要等到考試以後
[01:26.09] 才知道該唸的書都沒有唸
[01:30.25] 一寸光陰一寸金
[01:32.86] 老師說過寸金難買寸光陰
[01:38.01] 一天又一天
[01:40.18] 一年又一年
[01:41.97] 迷迷糊糊的童年
[02:20.20] 沒有人知道為什麼
[02:23.22] 太陽總下到山的那一邊
[02:28.10] 沒有人能夠告訴我
[02:30.82] 山裏面有沒有住著神仙
[02:35.59] 多少的日子裏
[02:37.36] 總是一個人
[02:39.12] 面對著天空發呆
[02:43.13] 就這麼好奇
[02:44.95] 就這麼幻想
[02:47.10] 這麼孤單的童年
[02:53.21] 陽光下蜻蜓飛過來
[02:55.94] 一片片綠油油的稻田
[03:00.20] 水彩蠟筆和萬花筒
[03:03.24] 畫不出天邊那一條彩虹
[03:07.82] 什麼時候才能像高年級的同學
[03:11.17] 有張成熟與長大的臉
[03:15.41] 盼望著假期
[03:17.53] 盼望著明天
[03:19.32] 盼望長大的童年
[03:22.53] 哦 一天又一天
[03:25.11] 一年又一年
[03:26.94] 盼望長大的童年
[03:30.68] 
""",
    "鄉間的小路": """
[00:07.01] 走在鄉間的小路上
[00:12.34] 暮歸的老牛是我同伴
[00:17.62] 藍天配朵夕陽在胸膛
[00:22.87] 繽紛的雲彩是晚霞的衣裳
[00:29.21] 荷把鋤頭在肩上
[00:34.55] 牧童的歌聲在蕩漾
[00:39.88] 「喔嗚喔喔」他們唱
[00:45.03] 還有一支短笛隱約在吹響
[00:51.69] 笑意寫在臉上 哼一曲鄉居小唱
[00:56.95] 任思緒在晚風中飛揚
[01:02.26] 多少落寞惆悵 都隨晚風飄散
[01:07.51] 遺忘在鄉間的小路上
[01:18.28] 走在鄉間的小路上
[01:23.57] 暮歸的老牛是我同伴
[01:28.69] 藍天配朵夕陽在胸膛
[01:34.11] 繽紛的雲彩是晚霞的衣裳
[01:39.07] 
[02:05.80] 笑意寫在臉上 哼一曲鄉居小唱
[02:11.02] 任思緒在晚風中飛揚
[02:16.39] 多少落寞惆悵 都隨晚風飄散
[02:21.86] 遺忘在鄉間的小路上
[02:32.42] 走在鄉間的小路上
[02:37.83] 牧童的歌聲在蕩漾
[02:43.05] 「喔嗚喔喔」他們唱
[02:48.30] 還有一支短笛隱約在吹響
[02:57.51] 還有一支短笛隱約在吹響
[03:04.14] 還有一支短笛隱約在吹響
[03:10.10] 
""",
    "不如跳舞": """
[00:19.65] 你正在說著什麼? 我很模糊
[00:22.30] 只有好音樂讓我聽得清楚
[00:26.68] 言語從這裡開始失去作用
[00:29.06] 只有節奏感能夠互相接觸
[00:33.17] 全世界 全世界需要的是速度
[00:36.38] 你看看 你看看是甚麼在作主
[00:39.63] 全世界 全世界是一個大銀幕
[00:43.11] 每個人踏著一樣的腳步
[00:45.73] 不如跳舞 聊天倒不如跳舞
[00:49.10] 讓自己覺得舒服 是每個人的天賦
[00:52.42] 繼續跳舞 談戀愛不如跳舞
[00:55.84] 用這個方式相處 沒有人覺得孤獨
[00:59.25] 也沒有包袱
[01:00.77] 
[01:14.34] 你正在說著什麼? 我很模糊
[01:17.12] 只有好音樂讓我聽得清楚
[01:21.17] 言語從這裡開始失去作用
[01:24.08] 只有節奏感能夠互相接觸
[01:27.77] 全世界 全世界需要的是速度
[01:31.10] 你看看 你看看是甚麼在作主?
[01:34.48] 全世界 全世界是一個大銀幕
[01:37.75] 每個人踏著一樣的腳步
[01:40.58] 不如跳舞 聊天倒不如跳舞
[01:43.64] 讓自己覺得舒服 是每個人的天賦
[01:47.63] 繼續跳舞 談戀愛不如跳舞
[01:50.83] 用這個方式相處 沒有人覺得孤獨
[01:54.28] 也沒有包袱
[01:55.72] 
[02:09.48] 當所有甜言蜜語都那麼虛無
[02:12.64] 讓我們一起作個節奏的信徒
[02:15.97] 讓速度變成一場前所未有的夢
[02:20.16] 你看 你看
[02:22.04] 不如跳舞 聊天倒不如跳舞
[02:25.20] 讓自己覺得舒服 是每個人的天賦
[02:28.56] 繼續跳舞 談戀愛不如跳舞
[02:31.92] 用這個方式相處 沒有人覺得孤獨
[02:35.67] 不如跳舞 聊天倒不如跳舞
[02:38.64] 讓自己覺得舒服 是每個人的天賦
[02:42.29] 繼續跳舞 談戀愛不如跳舞
[02:45.92] 用這個方式相處 沒有人覺得孤獨
[02:49.24] 也沒有包袱
[02:50.62] 
""",
    "眉飛色舞": """
[00:00.00]本首歌曲僅有純文字歌詞，無時間軸
愛的是非對錯已太多 來到眉飛色舞的場合
混合他的衝動 她的寂寞 不計較後果

理由一百萬個有漏洞 快說破 說破以後最赤裸
事後 愛不愛我 理不理我 關係著結果 Woah!

你說 我要 結果 中間不必停留
你說 我要 一轉頭再來過
男的 女的 都不要再等候
自由 自由 現在就要自由
愛的是非對錯已太多 來到眉飛色舞的場合
混合他的衝動 她的寂寞 不計較後果

理由一百萬個有漏洞 快說破 說破以後最赤裸
事後 愛不愛我 理不理我 關係著結果 Woah!

你說 我要 結果 中間不必停留
你說 我要 一轉頭再來過
男的 女的 都不要再等候
自由 自由 現在就要自由

你說 我要 中間不必停留
你說 我要 一轉頭再來過
男的 女的 都不要再等候
自由 自由 現在就要自由
END
""",
    "姐姐": """
[00:00.73] 跳针跳针跳针跳针跳针跳针跳针跳
[00:07.66] 咚吱咚吱咚吱咚吱咚吱咚吱咚吱咚吱咚咚咚咚
[00:14.51] 不要再叫了 叫我什么姐姐
[00:17.92] 海K你一拳 你还跟我谢谢
[00:21.19] 你说I Love you 要跟我Long stay
[00:25.00] 谁管女神宅男配不配 姐姐
[00:28.94] 不要再叫了 叫我什么姐姐
[00:32.26] 我只是放空 眼神没有不屑
[00:35.65] 你说I Love you 不在乎小几岁
[00:39.34] 爱死我电趴你的世界界界界
[00:56.82] 姐姐~
[00:57.84] Dancing Par趴趴趴趴趴 管他跳歪七扭八
[01:01.31] 我就是 杀杀杀杀杀 唯舞独尊的A咖
[01:04.79] 你就是 XXXXX 没在怕胆子好大
[01:08.25] 卡卡的咚吱咚吱咚吱咚吱
[01:11.22] 跳针跳针跳针叫我姐姐
[01:15.75] 咚吱咚吱
[01:22.37] 跳针跳针
[01:26.86] 不要再叫了 叫我什么姐姐
[01:30.11] 海K你一拳 你还跟我谢谢
[01:33.47] 你说I Love you 要跟我Long stay
[01:37.27] 谁管女神宅男配不配 姐姐
[01:40.91] 不要再叫了 叫我什么姐姐
[01:44.43] 我只是放空 眼神没有不屑
[01:47.75] 你说I Love you 不在乎小几岁
[01:51.48] 爱死我电趴你的世界界界界
[02:08.55] 姐姐~
[02:09.94] Dancing Par趴趴趴趴趴 管他跳歪七扭八
[02:13.26] 我就是 杀杀杀杀杀 唯舞独尊的A咖
[02:16.85] 你就是 XXXXX 没在怕胆子好大
[02:20.36] 卡卡的咚吱咚吱咚吱咚吱
[02:23.33] 跳针跳针跳针叫我姐姐
[02:37.91] 姐姐~
[02:38.73] Dancing Par趴趴趴趴趴 管他跳歪七扭八
[02:41.98] 我就是 杀杀杀杀杀 唯舞独尊的A咖
[02:45.69] 你就是 XXXXX 没在怕胆子好大
[02:49.20] 卡卡的咚吱咚吱咚吱咚吱
[02:52.16] 跳针跳针跳针叫我姐姐
[02:54.90] 卡卡的咚吱咚吱咚吱咚吱 跳针跳针
[02:58.77] 卡卡的咚吱咚吱咚吱咚吱 跳针跳针
[03:02.26] 卡卡的咚吱咚吱咚吱咚吱 跳针跳针
[03:05.68] 卡卡的咚吱咚吱咚吱咚吱
[03:08.48] 跳针跳针跳针叫我姐姐姐姐姐姐
[03:13.59] 叫我姐姐
""",
    "失戀陣線聯盟": """
[00:16.01] 她總是只留下電話號碼
[00:19.88] 從不肯讓我送他回家
[00:23.51] 聽說你也曾經愛上過她
[00:27.22] 曾經也同樣無法自拔
[00:30.84] 你說你學不會假裝瀟灑
[00:34.54] 卻教我別太早放棄她
[00:38.01] 把過去全說成一段神話
[00:41.85] 然後笑彼此一樣地傻
[00:45.28] 我們這麼在乎她 卻被她全部抹煞
[00:49.03] 越疼她越傷心 永遠得不到回答
[00:52.16] 到底她怎麼想 應該繼續猜測嗎
[00:56.05] 還是說好 全忘了吧
[01:00.09] 找一個承認失戀的方法
[01:04.12] 讓心情好好地放個假
[01:07.16] 當你我不小心又想起她
[01:10.57] 就在記憶裡劃一個 X
[01:15.29] 
[01:43.15] 她總是只留下電話號碼
[01:46.76] 從不肯讓我送他回家
[01:50.60] 聽說你也曾經愛上過她
[01:54.27] 曾經也同樣無法自拔
[01:57.93] 你說你學不會假裝瀟灑
[02:01.50] 卻教我別太早放棄她
[02:05.27] 把過去全說成一段神話
[02:08.35] 然後笑彼此一樣地傻
[02:11.92] 我們這麼在乎她 卻被她全部抹煞
[02:15.80] 越疼她越傷心 永遠得不到回答
[02:19.35] 到底她怎麼想 應該繼續猜測嗎
[02:23.42] 還是說好 全忘了吧
[02:27.17] 找一個承認失戀的方法
[02:30.51] 讓心情好好地放個假
[02:33.86] 當你我不小心又想起她
[02:37.58] 就在記憶裡劃一個 X
[02:41.70] 就在記憶裡劃一個 X
[02:45.27] 就在記憶裡劃一個 X
[02:47.90] 
""",
    "分手快樂": """
[00:21.38] 我无法帮你预言
[00:25.77] 
[00:41.96] 委曲求全有没有用
[00:45.95] 可是我多么不舍
[00:48.72] 朋友爱的那么苦痛
[00:52.45] 爱可以不问对错
[00:55.70] 至少要喜悦感动
[00:58.58] 如果他总为别人撑伞
[01:01.66] 你何苦非为他等在雨中
[01:05.58] 泡咖啡让你暖手
[01:09.65] 想挡挡你心口里的风
[01:13.69] 你却想上街走走
[01:16.62] 吹吹冷风会清醒的多
[01:20.75] 你说你不怕分手
[01:23.67] 只有点遗憾难过
[01:26.32] 情人节就要来了
[01:28.86] 剩自己一个
[01:30.66] 其实爱对了人
[01:32.24] 情人节每天都过
[01:36.48] 分手快乐 祝你快乐
[01:39.54] 你可以找到更好的
[01:42.90] 不想过冬 厌倦沉重
[01:46.33] 就飞去热带的岛屿游泳
[01:50.14] 分手快乐 请你快乐
[01:53.59] 挥别错的才能和对的相逢
[01:57.46] 离开旧爱 像坐慢车
[02:00.54] 看透彻了心就会是晴朗的
[02:04.84] 没人能把谁的幸福没收
[02:10.88] 你发誓你会活的有笑容
[02:17.25] 泡咖啡让你暖手
[02:21.85] 
[02:54.06] 想挡挡你心口里的风
[02:57.87] 你却想上街走走
[03:00.93] 吹吹冷风会清醒的多
[03:04.81] 你说你不怕分手
[03:07.81] 只有点遗憾难过
[03:10.74] 情人节就要来了
[03:13.06] 剩自己一个
[03:14.73] 其实爱对了人
[03:16.42] 情人节每天都过
[03:20.54] 分手快乐 祝你快乐
[03:24.02] 你可以找到更好的
[03:27.47] 不想过冬 厌倦沉重
[03:30.93] 就飞去热带的岛屿游泳
[03:34.43] 分手快乐 请你快乐
[03:37.84] 挥别错的才能和对的相逢
[03:41.78] 离开旧爱 像坐慢车
[03:44.66] 看透彻了心就会是晴朗的
[03:49.20] 没人能把谁的幸福没收
[03:55.64] 你发誓你会活的有笑容
[04:02.69] 你自信时候真的美多了
[04:08.11] 
""",
    "說謊": """
[00:00.00]本首歌曲僅有純文字歌詞，無時間軸
是有過幾個不錯對象
說起來並不寂寞孤單
可能我浪盪讓人家不安
才會結果都指望
我沒有什幺陰影魔障
你千萬不要放在心上
我又不脆弱何況那算什幺傷
反正愛情不就都這樣
我沒有說謊我何必說謊
你懂我的我對你從來就不會假裝
我哪有說謊
請別以為你有多難忘
消失真的不是我逞強
我好久沒來這間餐廳
沒想到已經換了裝潢
角落那窗口聞的到玫瑰花香
被你一說是有些印象
我沒有說謊我何必說謊
你知道的我缺點之一就是很健忘
我哪有說謊
是很感謝今晚的相伴
但我竟然有些不習慣
我沒有說謊我何必說謊
愛一個人沒愛到難道就會怎幺樣
別說我說謊
人生已經如此的艱難
有些事情就不要拆穿
我沒有說謊是愛情說謊
它帶你來騙我說渴望的有可能有希望
我沒有說謊
祝你做個幸福的新娘
我的心事請你全遺忘
""",
    "隱形的翅膀": """
[00:26.92] 每一次 都在徘徊孤單中堅強
[00:33.70] 每一次 就算很受傷 也不閃淚光
[00:40.25] 我知道 我一直有雙隱形的翅膀
[00:46.82] 帶我飛 飛過絕望
[00:53.42] 不去想 他們擁有美麗的太陽
[01:00.34] 我看見 每天的夕陽 也會有變化
[01:06.98] 我知道 我一直有雙隱形的翅膀
[01:13.65] 帶我飛 給我希望
[01:20.48] 我終於 看到 所有夢想都開花
[01:27.04] 追逐的年輕 歌聲多嘹亮
[01:33.54] 我終於 翱翔 用心凝望不害怕
[01:40.49] 哪裡會有風 就飛多遠吧
[01:45.89] 
[02:13.79] 不去想 他們擁有美麗的太陽
[02:20.45] 我看見 每天的夕陽 也會有變化
[02:27.04] 我知道 我一直有雙隱形的翅膀
[02:33.61] 帶我飛 給我希望
[02:40.43] 我終於 看到 所有夢想都開花
[02:46.96] 追逐的年輕 歌聲多嘹亮
[02:53.85] 我終於 翱翔 用心凝望不害怕
[03:00.35] 哪裡會有風 就飛多遠吧
[03:07.01] 隱形的翅膀 讓夢恆久比天長
[03:13.87] 留一個願望讓自己 想像
[03:22.20] 
""",
    "我的未來不是夢": """
[00:00.00]本首歌曲僅有純文字歌詞，無時間軸
你是不是像我在太陽下低頭 流著汗水默默辛苦的工作
你是不是像我就算受了冷落 也不放棄自己想要的生活

＊你是不是像我整天忙著追求 追求一種你想不到的溫柔
你是不是像我曾經茫然失措 一次一次徘徊在十字街頭

因為我不在乎別人怎麼說
我從來沒有忘記我 對自己的承諾 對愛的執著

我知道 我的未來不是夢 我認真的過每一分鐘
我的未來不是夢 我的心跟著希望在動

我的未來不是夢 我認真的過每一分鐘
我的未來不是夢 我的心跟著希望在動 跟著希望在動

你是不是像我整天忙著追求 追求一種你想不到的溫柔
你是不是像我曾經茫然失措 一次一次徘徊在十字街頭

因為我不在乎別人怎麼說
我從來沒有忘記我 對自己的承諾 對愛的執著

我知道 我的未來不是夢 我認真的過每一分鐘
我的未來不是夢 我的心跟著希望在動

我的未來不是夢 我認真的過每一分鐘
我的未來不是夢 我的心跟著希望在動 跟著希望在動
""",
    "倔強": """
[00:41.65] 當 我和世界不一樣
[00:45.94] 那就讓我不一樣
[00:48.81] 堅持對我來說
[00:50.85] 就是以剛克剛
[00:53.90] 我 如果對自己妥協
[00:57.98] 如果對自己說謊
[01:00.96] 即使別人原諒
[01:03.08] 我也不能原諒
[01:06.34] 最美的願望
[01:08.99] 一定最瘋狂
[01:12.22] 我就是我自己的神
[01:15.45] 在我活的地方
[01:18.56] 我和我最後的倔強
[01:21.51] 握緊雙手絕對不放
[01:24.75] 下一站是不是天堂
[01:27.65] 就算失望不能絕望
[01:30.73] 我和我驕傲的倔強
[01:33.88] 我在風中大聲的唱
[01:37.04] 這一次為自己瘋狂
[01:39.99] 就這一次
[01:41.52] 我和我的倔強
[01:45.76] 
[01:58.64] 對 愛我的人別緊張
[02:02.68] 我的固執很善良
[02:05.75] 我的手越骯髒
[02:07.83] 眼神越是發光
[02:10.83] 你 不在乎我的過往
[02:14.88] 看到了我的翅膀
[02:17.95] 你說被火燒過
[02:20.16] 才能出現鳳凰
[02:23.27] 逆風的方向
[02:26.02] 更適合飛翔
[02:29.21] 我不怕千萬人阻擋
[02:32.42] 只怕自己投降
[02:35.45] 我和我最後的倔強
[02:38.56] 握緊雙手絕對不放
[02:41.63] 下一站是不是天堂
[02:44.52] 就算失望不能絕望
[02:47.63] 我和我驕傲的倔強
[02:50.81] 我在風中大聲的唱
[02:53.97] 這一次為自己瘋狂
[02:57.02] 就這一次 我和我的倔強
[03:02.02] 
[03:12.13] 我和我最後的倔強
[03:15.43] 握緊雙手絕對不放
[03:18.58] 下一站是不是天堂
[03:21.55] 就算失望不能絕望
[03:24.69] 我和我驕傲的倔強
[03:27.74] 我在風中大聲的唱
[03:30.89] 這一次為自己瘋狂
[03:33.87] 就這一次 我和我的倔強
[03:39.98] 就這一次
[03:41.48] 讓我大聲唱啦啦啦...
[03:47.77] 
[03:52.20] 就算失望
[03:53.73] 不能絕望啦啦啦...
[04:04.77] 就這一次
[04:06.06] 我和我的倔強
[04:09.69] 
""",
    "離歌": """
[00:28.77] 一開始我只相信 偉大的是感情
[00:42.05] 最後我無力的看清 強悍的是命運
[00:54.89] 妳還是選擇回去 他刺痛妳的心 但妳不肯覺醒
[01:08.18] 妳說愛本就是夢境 跟妳借的幸福 我只能還妳
[01:21.63] 想留不能留 才最寂寞 沒說完溫柔 只剩離歌
[01:34.66] 心碎前一秒 用力的相擁著沈默
[01:41.70] 用心跳送妳 辛酸離歌
[02:19.07] 原來愛是種任性 不該太多考慮
[02:30.78] 愛沒有聰不聰明 只有願不願意
[02:44.41] 妳還是選擇回去 他刺痛妳的心 但妳不肯覺醒
[02:58.27] 妳說愛本就是夢境 跟妳借的幸福 我只能還妳
[03:11.30] 想留不能留 才最寂寞 沒說完溫柔 只剩離歌
[03:24.85] 心碎前一秒 用力的相擁著沈默
[03:31.74] 用心跳送妳 辛酸離歌
[03:38.25] 想留不能留 才最寂寞 沒說完溫柔 只剩離歌
[03:51.07] 心碎前一秒 用力的相擁著沈默
[03:58.37] 用心跳送妳 辛酸離歌
[04:04.24] 看不見永久 聽見離歌
[04:23.87] 
""",
    "自由": """
[00:13.35] 也許會恨你 我知道我的脾氣不是很好
[00:19.58] 也許不一定 我知道我還是一樣愛著你
[00:26.04] 打開一瓶紅色的酒 看著金魚遊來游去
[00:32.22] 是否我們都想要自由
[00:42.02] 我沒有關係 你可以假裝沒事離開這裡
[00:48.58] 一切好安靜 我只是想把情緒好好壓抑
[00:54.77] 到底誰會先說再見 我知道我一定哭泣
[01:01.24] 走的時候記得說愛我 愛我
[01:09.86] 說愛我 說愛我 難道你不再愛我
[01:15.95] 我的淚 滴下來 你從來不曾看過
[01:22.54] 為什麼 為什麼 愛情讓人變沉重
[01:28.80] 沒有人 告訴我 原來不是我想像
[01:35.46] 不要回來 你已經自由了
